crisno,crisis_text,yrtrig,yrterm,event_type,interact_fatalities,actors_involved
1.0,RUSSIAN CIVIL WAR I,1918.0,1920.0,"action, thought",0,"Canada, Czechoslovakia, France, Germany, Japan, Russian Soviet Federative Socialist Republic, United Kingdom, United States of America"
2.0,COSTA RICAN COUP,1918.0,1919.0,"speech, action, thought",0,"Costa Rica, Guatemala, Honduras, Nicaragua, United States of America"
3.0,RUSSIAN CIVIL WAR II,1918.0,1919.0,"action, thought",0,"Canada, France, Russian Soviet Federative Socialist Republic, United Kingdom"
4.0,BALTIC INDEPENDENCE,1918.0,1920.0,"speech, action, thought",0,"Estonia, Finland, Germany, Latvia, Lithuania, Poland, Russian Soviet Federative Socialist Republic, Ukraine, United Kingdom"
5.0,TESCHEN,1919.0,1920.0,"speech, action, thought",0,"Allies, Czechoslovakia, France, Poland, United Kingdom"
6.0,HUNGARIAN WAR,1919.0,1919.0,"speech, action, thought",0,"Austria-Hungary, Czechoslovakia, France, Germany, Hungary, Italy, Poland, Romania, Russian Soviet Federative Socialist Republic, United Kingdom, United States of America"
7.0,SMYRNA,1919.0,1919.0,"speech, action, thought",0,"Albania, Allies of the First World War, France, Greece, Italy, League of Nations, Ottoman Empire, Turkey, United Kingdom, United States of America"
8.0,THIRD AFGHAN WAR,1919.0,1919.0,"action;speech, speech, action, thought",100,"Afghanistan, India, United Kingdom"
9.0,FINNISH-RUSSIAN BORDER,1919.0,1920.0,"speech, action, thought",0,"Finland, France, Germany, Russian Soviet Federative Socialist Republic, United Kingdom, United States of America"
10.0,BESSARABIA,1919.0,1920.0,"speech, action, thought",0,"Bessarabia, Germany, Romania, Russian Soviet Federative Socialist Republic, Ukraine"
11.0,CILICIAN WAR,1919.0,1921.0,"speech, action, thought",0,"France, Greece, Russian Soviet Federative Socialist Republic, Turkey, United Kingdom"
12.0,RHENISH REBELLIONS,1920.0,1920.0,"speech, action, thought",0,"France, Germany, Italy, Japan, League of Nations, United Kingdom, United States of America, franco/german"
13.0,POLISH-RUSSIAN WAR,1920.0,1920.0,"speech, action, thought",0,"Allies of the First World War, France, League of Nations, Lithuania, Poland, Russian Soviet Federative Socialist Republic, Ukraine, United Kingdom"
14.0,PERSIAN BORDER,1920.0,1921.0,"speech, action, thought",0,"France, Iran, Jungle Movement of Gilan, League of Nations, Russian Soviet Federative Socialist Republic, United Kingdom, white movement"
15.0,AALAND ISLANDS,1920.0,1921.0,"speech, action, thought",0,"Denmark, Estonia, Finland, France, Germany, Italy, Latvia, League of Nations, Poland, Russian Soviet Federative Socialist Republic, Sweden, United Kingdom, autonomous region of Finland"
16.0,GREECE-TURKEY WAR I,1920.0,1920.0,", action, thought",0,"France, Greece, Turkey, United Kingdom"
17.0,VILNA I,1920.0,1920.0,"speech, action, thought",0,"Allies of the First World War, League of Nations, Lithuania, Poland, Russian Soviet Federative Socialist Republic, Vilnius"
18.0,GREECE-TURKEY WAR II,1921.0,1921.0,"action, thought",0,"Armenia, Greece, Italy, Russian Soviet Federative Socialist Republic, Turkey, United Kingdom"
19.0,COSTA RICA-PANAMA BORDER,1921.0,1921.0,"speech, action, thought",0,"Costa Rica, League of Nations, Panama, United States of America"
20.0,GERMAN REPARATIONS,1921.0,1921.0,"speech, action, thought",0,"Allies of the First World War, Belgium, France, Germany, League of Nations, Netherlands, United Kingdom, United States of America"
